,index,impath,segpath
24,114,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
25,115,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
26,116,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
27,117,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
28,118,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
29,119,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
30,120,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
31,121,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
32,122,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
33,123,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
34,124,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
35,125,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
36,126,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
37,127,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
38,128,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
39,129,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
40,130,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
41,131,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
42,132,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
43,133,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
44,134,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
45,135,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
46,136,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
47,137,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
48,138,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
49,139,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
50,140,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
51,141,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
52,142,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
53,143,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
54,144,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
55,145,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
56,146,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
57,147,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
58,148,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
59,149,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
60,150,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
61,151,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
62,152,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
63,153,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
64,154,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
65,155,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
66,156,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
67,157,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
68,158,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
69,159,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
70,160,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
71,161,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
72,162,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
73,163,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
74,164,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
75,165,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
76,166,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
77,167,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
78,168,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
79,169,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
80,170,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
81,171,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
82,172,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
83,173,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
84,174,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
85,175,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
86,176,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
87,177,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
88,178,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
89,179,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
90,180,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
91,181,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
92,182,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
93,183,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
94,184,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
95,185,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
96,186,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
97,187,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
98,188,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
